Letter Set,Crossword Count
AAABBRSSY,1
DDEEILLOW,1
DDEILNOUY,1
EEGJOOTWY,1
DIIPPSSTY,1
AADEENWWX,1
BBEEFGNOO,1
AAEEFHRST,1
EEEEHRTWY,1
AEEGGGIOR,1
AAEEEPPWW,1
EEEHSTTUU,1
AABBEEETY,1
ACDEEIIMN,1
ADDEGNOOS,1
AAHHHSTTY,1
ADEEEFNWW,1
AAEEMNNTY,1
AAEEPPPSX,1
EEEEHMMRT,1
AABBBBERT,1
AEELRTWYY,1
AEEJORTWY,1
BEEEEGGTY,1
EEESTTTYY,1
AABFRSTTY,1
AADEELRWW,2
DEEGHOOPT,1
AAEEHTWYY,1
AABDNOOTT,2
DDEEEEFKN,1
EEEIIKKLL,1
AABDGGOOW,1
AAEEEPPRY,5
EEEEGGKLV,1
AIIKKKNSS,1
AHIKNSSTY,1
DDEEINORW,1
EEHMPUUYY,1
DEEEOORRU,1
AAEEGGPTX,1
AAACEERRS,1
ADEEENNOS,1
AACEENPTX,2
AADIRRRWY,1
ACDDEEIRW,1
AEEOORRTU,1
ACEENOTWY,2
ABDEEOTWW,1
IIIKKSSTT,1
EEEEETTWW,1
BEEEGGOTW,1
AAEEGKPPY,1
AAAHHKSSY,1
AAAEETTVW,1
EEGIKKORR,1
AABDDEORR,1
AABBBBENR,1
AAEEELWWY,2
AEEKORRWY,1
AEENNOTWW,2
AABBCDEEL,2
BBEEGGOUY,1
CEENOORTT,1
AAEEMNRTY,3
AEEEHNOTY,1
AAEEFFOWW,1
CDDOORRUY,1
AABBDDOOY,1
ABEGNNOOT,1
AAEEGGKPY,1
EEGGOOPTT,1
AAHIKKSST,1
AADEGOPRT,2
FFFOORRTY,1
EMOOOORRU,1
BBDEEJOOT,1
DDEEEILRW,1
ABCDEENOY,1
AADGNOORT,4
DDEEGLMUU,1
AABEEJTTY,1
AEELORRWY,1
AADDGLOOP,2
AABCDEEPR,1
CDEEIIPPT,1
AABEEJPTW,1
AABCDEERW,1
EEEIIKRTT,2
AACEEPRST,1
AEEIPPRRT,4
AABEELSYY,1
AAEEGHNRW,1
AEEGOPPTY,1
AADMOOTTW,1
ADDEEOSST,1
AADDDEOOT,1
DDEEMMNOO,1
ACEEIMMRT,1
AADEGORWW,2
AAAEEPPTX,1
DEEENNOOT,1
AAGNOOSTT,1
BEEENOTTW,1
AAEELPWYY,3
BDEEOOTYY,1
ADEGIMNOO,1
BDEEGJOOT,1
ADEINOPTY,1
EEOOPPPTW,2
ADEENOOPT,4
AAEEHKRYY,1
DEEIOSSTW,1
AAEGHOPTY,1
DEEMMOOWW,1
ADEENORTW,3
BBEEEOOSW,1
DDEEIISSW,1
BBEEEOORT,1
ABCDDEEOO,2
ADEEHORWW,1
AADEEGOSW,1
DEEMMNNOO,1
ACEENNORT,1
AAEEGPPRZ,2
AAEEESTWY,1
ACEGNOOOW,1
AAEEGKLOT,1
AEEEKORRY,1
AADGNOOPW,1
EEESSTUYY,1
ADEELOOWW,1
BEEEEHRWW,1
BEEOOTWWY,1
ABDEEIRTW,1
AABDHMOOS,1
AABCDOORR,1
DEEIMMNOR,1
AAAEEGRRW,1
AABDGGOOO,1
ABDEGLOOP,1
DEEEEMRWW,1
DEEOOPPSY,1
AABEERRTW,2
ADEELNOWW,2
AACDNNOOT,1
AEEORRTWW,1
AEEESTWWY,3
EEENOOPTT,1
AAGGNOOPT,1
AAIKNNPST,1
AAACEEPTT,3
ABDEENOSU,1
AEFILNRTU,1
ABBEEEOTW,1
AACEEPPPT,3
AAEELSYYY,2
EEGGGHHOT,1
AAAEERTTV,1
AADDEGOOW,1
AABEGGGLO,2
EEHNOOPRT,1
AABENRTUY,1
AEEERRTTU,1
DDEELNOOW,1
DEENNNORU,1
ANNORRTTY,1
AABBDDOOW,1
AAAHPPSSS,1
ADDEEEFNY,1
AEEOPRRTW,1
AEEEJNRTT,1
AAIKNPPST,1
AEEGOORTW,3
ADDEHIRSY,1
AABEEGGPY,1
AAEEPPYYY,3
AADEEGNRW,2
AABBDLOOY,1
AEEGMRRTY,1
ADELMOORW,2
AACEEMPPT,1
DEEENNOWW,2
AEEINNPPR,1
AACDEESTU,1
AADEEMMNP,1
AEEFFLORU,1
AAEEGSTWY,6
AAEERTWWY,3
ACEEIPPPR,2
AEEEEPSYY,2
AEEPPRRTY,2
CEEFGGIIM,1
ADENOOSTY,1
DOORRSUWY,1
AAAEEEGTT,1
ABBEFOTUY,1
ADEEHORRW,1
AADEGMOOT,1
AOORRRTTY,1
ABBBEOSUY,1
EEENPRTYY,1
AEEENPRRT,3
ACDEEIRTY,1
BDDEEOOSW,1
AABBEEGNT,2
AAEHHSSTT,1
AILLLPPRY,1
EEEGHNORT,1
AAAEEPPWY,1
AADGHMOOO,1
BBDEEMUUW,2
AACEEEHSS,1
AAAEELMPT,1
AAIRRTTVY,1
AABDGNOOW,1
AEEHIMRSW,3
EEIKLLOOT,1
ABEEEGMTY,1
ADEELNORT,2
ADIIKKKSS,1
DDDDEEOWY,1
AEEESSUWY,1
AEEMOPPTW,1
ABEEOSTWY,1
AEEHIOPPR,1
AADDEMOOR,1
AAGGMNWYY,1
EEGGGKOOO,1
BEENNOOWW,1
AACSSTTWY,1
EENRSTTUU,1
AACEEGGMR,1
AAGKOOPWW,1
EEEGGIMPR,1
BDEEEOORT,1
EEEEPPPVY,1
AEELLMRTY,1
CEEEHIIST,1
AADEENRWX,1
AEEELOTWW,1
AABEENTTT,2
AAEEEHLTT,1
BEEEENOTW,1
EEGHMRRUU,1
AAEGMNNOW,1
DEEGNNOOW,1
AADEGMOOR,1
EEEHORTWW,1
AABEEGGLP,4
AADGLLOOW,1
BBBEEEIOR,1
DEEEENNRT,1
AAEELWYYY,1
DEEFNORRU,1
EEGILOPRT,2
AEELNPTYY,1
BEEEEEELR,1
AAEEMRTYY,3
AABBEEEGN,1
AAABERRYY,1
AABBCCDEE,1
AADEEFNPW,1
AAABCEPRS,1
INNOSSTTY,1
BEEINORTY,1
AABBEEGGL,2
ADEGJOOTW,1
ADEEEMWWW,1
AEEGORTWW,2
AAEERRSTT,1
EENNNOOWW,1
ADEGGGMOO,1
BBDEEEMOO,1
DDEEGNOOO,1
AACEEHIPT,1
AAGGLOOPT,2
DDEIILVYY,1
EEGGLMOOP,1
AADMOOUYY,1
AEEGGOOPT,1
ABEEGINRT,4
AAENPPRUY,1
AADDEELNX,1
AEGOORTWW,1
AABDOORTT,1
AADJOOUYY,1
AAEERSSWY,1
ACEEERTTU,1
ADDEGINOR,2
ADEORRRTY,1
ADEENRRRU,1
AAGNOOPPT,1
AABEELPYY,1
AADHMOOPS,1
AAEEGLPRT,7
AADNOOSSW,1
AAEELRRTT,1
EEGOOSTTW,1
DIILLLPPY,1
ABBEEIRTY,1
AAEEMNTTY,2
ABDEEENTW,2
AEEHOPPRY,1
ABDEEFORY,1
AACEENNTT,2
AABEEGMRY,1
AEEHIPRTY,3
AAEEGGLLW,3
ACEEEOWWY,1
AAEEEGSSY,1
ABDEENRSU,3
AAEEEPTWY,1
AABCDOOTW,1
EEEEEMTTV,1
AABBBDNOO,1
AEEINNRTW,2
AEEEMNTTY,1
AAADEPPST,1
AAAEPPRSW,1
HIIMPPSSY,1
CDEENOOTW,2
AEEHPSTTU,1
DEEGGIORT,1
AADEGMORT,1
AEEINPPRT,5
AABEEGPPS,1
AEEHHNPSS,1
ABCDEEIMT,1
AABBEELTY,1
AEEHIIRTT,1
ALLLOPPWY,1
AEEEHIRST,2
DDEEHOOWW,1
AABDOOORR,1
CDDEIILYY,1
DDEEEORYY,1
BBBEEIIRR,1
AAGOOPTTY,1
EEILLPPYY,1
AEEGOOSWW,1
AAEEMNNRY,1
AABGNOOSW,1
AABBCCEET,1
AEEIIRSTT,1
ACDDENOTU,1
ACEGGOTUY,1
HHOOOPPTW,1
AADEGOPTW,2
AEENPPSSU,1
EEENOTTWY,1
ACEEIIMMN,1
AEEIPPPPP,1
AAEEMMNXY,1
EGGGGMUYY,1
AEGHOOUYY,1
AAEEMNTWY,2
ACDEEOOPT,2
AAEEGHTTY,1
AAEEGORST,1
AACDDEENT,1
AAEEFHSTX,1
AAEEGGGMS,1
ADELLOWYY,1
BDEEEENTY,1
AAEFFGOOO,1
AADDEEHNW,1
BDEEMTUUW,1
AAEEGMTWW,1
ADEHOOSWW,1
DDEEEENRR,1
ADDDEILNO,1
ADEEEINRT,1
EENOOTWWW,3
DEERRTUYY,1
BEEJOOTWY,1
AEEEGGGOS,1
EEGIOPPRS,1
EEGNOOWWW,1
BBDEINOUY,1
AAEENTTYY,1
BBEEEGKLY,1
AAEEGGORW,3
AHILORSWY,1
ABEEEEFST,1
AADDDEIRR,1
AAEHHPSTT,1
AAEEPPPRX,1
BEEEOORTW,1
AEEINRSTT,2
ADEGMOOPY,1
AEEEEPSWY,2
ABBEMOORT,1
EEGGIKRRU,1
ABEEFNORT,1
AAEEHLNTT,1
AAEELNTYY,1
GGIIMVWYY,1
BBEIINVYY,1
BBBBEEEEY,1
AAEEERWWY,4
EEEGNORTT,1
EEMNOOPPT,1
ABDDEENOO,1
AADDGOOST,2
AAFFGGOOO,1
AAFGOORTW,1
ADEEENPRY,2
ACEGOORTW,1
AABBGOORT,1
EEEMMORTW,1
ABCEEGOPW,2
ABEEGLOPR,2
AEEEORRYY,2
EEEIRRSSU,1
AEEGLOORT,2
DEEENORWW,2
AAEEFIRTT,2
AADMOOPPT,2
ACEEHIMMT,1
EEGNOORTU,1
ACDEEHINT,2
AAEESSTWW,2
BBCDEEOOT,1
EEEFFILLW,1
BBEEGINOR,1
AADEENPRY,2
AACEEGLPT,2
ACDDEEIIN,1
ADEEGNOSY,1
AEEEMPTWW,1
EEEEMNNVW,1
AEEENPTTW,1
DEEEESVWW,1
AAEENPPPX,1
ACEENOTWW,1
AAAEEHTTW,1
AADEEFORY,1
EEGGMTTUU,1
BCEEGOOPR,1
EEIKLLNNO,1
DEEGNOOWW,2
AADDDEFOO,1
AAEELPPTW,4
ADDEEOSWW,1
AAEEGGORT,1
AABEGMORW,2
EEGGMMMOO,1
AADEGOPTY,1
AAEEPRYYY,2
AABDDEENY,1
ACEEILPTW,1
EEGHINNOT,1
EEEEGMNTW,1
AABEIMRSX,1
ABEEGGMOT,1
BCDEEOOPT,1
GOORRTTUY,1
AABBCEGOR,1
DEEILNORR,1
AEEOPRSTY,2
BBEEEEFLY,1
AADIMPRRY,1
ABEENORTY,3
AABPRSTTY,1
ABEGHMOOS,1
AADDEGOOT,1
ACEEGOOTY,1
AEGGLMNOY,1
DDEEGLNOO,2
BEEGGIILR,1
CEEFIINNT,1
AABEGNOPW,1
EEIINNPPR,1
ABEEGNOTT,2
AADDEEHNR,1
AEEOSTWWW,2
DEEEELNTV,1
ADEEEKORY,1
BEEGHNNOO,1
AEEIKRRTY,1
AEGOOSTTY,1
BBBEEOSSU,1
BEEEORSWW,1
EEGPPSUUY,1
AADEEMNWW,1
DDEENOORU,1
AAEEPPXYY,2
ABDEEINRR,1
ADEENNOPR,1
EEGPPPSUU,1
BEEGIORTW,1
ABEEEGLMW,1
ABEEEETTV,1
EEEEHHRRS,1
AAEELPPTY,5
AAEEGGGGO,1
EEGOOPPRS,1
AEEHOORRR,1
AAGGGOOPT,1
ABOORRTTY,1
AADKOOWWY,1
ACEENOPPR,1
AEELNOOPP,1
ABEEORSTW,2
AACEORRTW,1
AABEEHSSY,1
BBBEEEORW,1
AABBEGOPR,1
AAEEGPTWY,4
AAEELMRTW,2
EEKLLOOWW,1
ACDDEGNOU,1
AILOPRRTY,1
AAEEJRSYY,1
ADDEGJOOR,1
AEEEEKTTW,1
EEEHIIRST,1
AHILLLSSY,1
AEEFLNTYY,1
EEENOOTWW,1
AAEPPPPST,1
EEEEILRRU,1
ADEOPSSUX,1
ABBEEGNOR,2
ACDDEOOTU,1
AACEENSWW,1
AACEEGGTY,1
AADIPRRWY,1
EEEEGGGGS,1
AEEGGHNOT,1
EEMMSSUUY,1
AEEEFNTWW,1
AAEEGLRTT,3
AEEGMORSU,1
AEGHMMOOW,1
AGILOPRTY,1
DEEERRRRY,1
AACEEHMNT,1
BEEEGOOTT,1
EEOOPPPPR,1
CEEGGIITW,1
ABBBCEEGO,1
AAGGGHOOO,1
AADEERSSY,1
AADEEGRRT,1
EEILLMOOT,1
EEPPPPSUU,1
DEEGGLLOO,2
EEHNOORTT,1
BEEGINORT,2
EEEINORRS,1
BEEEEEGLY,1
EEFLPRYYY,1
ABDEEMOWW,1
AAAEEGOTT,1
AEELORWYY,1
AADDDIKKS,1
CDEEIILLO,1
AAEEEGPTW,1
AABDEGGOR,1
BDEEEENTV,1
AAEPPSTTU,1
AABPRRSTY,1
ALOOPPRRY,1
CEEIINTTW,1
AAAEELMTT,1
AEGMOOOTT,1
BDEELOOWW,2
DILLOOOOT,1
EERRTTUYY,1
AAEEGOPWY,2
ABCEEFINT,1
EEEEGGGKK,1
ABBBCCEEI,1
AEEHMOTWW,1
AAEEEELLT,1
BCDEEIINT,1
ABCDEEOWW,1
AEEMMNRRU,1
EEIINRTTZ,1
CEEHIIMSW,1
EEHRSUWYY,1
BDEESSUUW,1
AEEEGMTWY,1
AAEGLNOTW,1
ABEEEFOTW,1
AAEEGGGLX,1
AAGLLPPWY,1
AEGGGLOOT,2
AAEEHNRYY,1
ACEEEPRYY,1
AADELLNYY,1
EEEEGGLMY,1
BBBDEOORU,1
AAKKRSSWY,1
AEEEERYYY,1
ACEEFINTT,1
AAEEFHNST,1
ABCEEOPTW,2
EEEINPPRT,3
EEEIORRWW,1
AADEGMNOW,3
IMNOPPRSY,1
AAGHOOUYY,1
AAEENNPPY,1
LOORRTTUY,1
AADDEFOOT,1
AABEEGNRW,2
EEOPPRRYY,1
IILLLPPYZ,1
DDEEOOTWW,2
AACEEIRTV,1
ADDEEISSY,1
AAHHMSTTY,1
ABEEEEJTY,1
EEFLLTYYY,1
AAEERSWWX,1
AADEEGMMN,1
EEENSTTUU,1
AEEEMNPRT,2
AADEEPRRW,4
AAEENPRRW,2
AAEEEMPTT,2
BEEMNPTUU,1
BEEEIKORR,1
BDEEEINRT,2
ADEEFGNOO,1
AEEEGGORR,1
AACDDEELN,1
EEEEGGLRT,1
AEEGGHHOT,1
AAEEGGLLO,1
DEEGGIMOR,1
ABBEEERUY,1
AAEEFNTTW,1
DDDEGOOOO,1
DEEEHIMRW,1
AEEEGGLLR,1
AEEGLOORW,1
ADEIIPSST,2
AADMOOTTY,1
DEEGGGOOP,1
DEENNRSUU,1
EERRRSTWY,1
AAGNNOOTT,1
AEEEMPRTY,2
EINNSSTTY,1
AADEELSWW,2
EENOSTTUU,1
AACEEGNNW,1
DEEINNORW,1
ADEEEFNRT,1
EEELOORTT,1
AAEGORTWY,2
ABCEEIJTY,1
AADGGGNOO,1
EEIOPPRSY,1
ACEEIIMMT,1
DGHHIIIST,1
AEEERRRWY,1
AAGOOPTTV,1
MOOPPRRUY,1
AEEEKOWWW,1
AEEEEPRTT,3
BEEEEETWW,1
AEHLLWWYY,1
AADGNOOPR,2
AAEHIKLSS,1
EEEERRRRT,1
AEEEERRWY,1
BBDEEMNOO,1
ACILOPRWY,1
AAEPPPSTU,1
AEEEGKPWY,1
AILLOPPSY,1
EEPRRSYYY,1
AABEEPPTT,1
EEEGOORRT,1
CEEIIMMRT,1
ABDEEOOSW,1
BBBBEEEET,2
AADDHMOOS,1
ADEENOPRW,2
AEEHNOPTW,1
ABBDEMOOW,1
AABBEEJTT,1
CEEIINPPP,2
EEEEESTTV,1
AEEGGHOTY,1
AEERRTTWY,1
AEEEGKPYY,1
AAEELTXYY,1
AEGINOOOR,1
AADEEMNPT,3
DEEOOPTTW,1
AEEERRRWW,1
DEEIIPPRT,1
AABDGMMOO,1
EEEEELORT,1
ADDENNOOW,1
AADDEEORR,1
ABDDEGLOO,1
AEEEOPRTT,2
BEELOORWW,1
AEEEINRTT,2
AACEETWYY,3
ACEEGINTT,1
AAPPSSTWY,1
CDEEIILTY,1
ABDDEOOTW,1
AADLOOWWW,1
AAEEMOPPR,1
EEEHIMNRT,2
AEEGNORUY,2
AEEGGGPTU,1
DEEEENTVW,1
DEEEEELLW,1
AADEEHRSW,2
ABEEEHNRW,1
CEEGGMOOW,1
AADEOOPRT,1
AAAEEESTT,1
ABEEOPRTT,1
ADEHNOOTT,1
ADDIIPPSS,1
AABEEGGGR,1
AADMNOOWW,2
ABEEOTTWY,1
BBBCCEEIO,1
ABEEJORTY,2
AAEGMNOTY,1
EEMMSSUUU,1
AACCEEERR,1
AABCEEETT,2
AAEEHMMNW,1
BDEELMTUU,1
AAAEEPTTY,1
EEEEISSTT,1
EEEEJNRTT,1
CEEORRTYY,1
AEEEMRSUW,1
DEEEHORWW,2
BCEEOORTY,1
EEHLLMOOW,1
AAGJOORRT,1
AADDEORRS,1
AABBEGGLO,1
AAEEGGRTY,3
ADEGNOOPS,1
ADEGMNOOW,2
AEEEHNORT,1
CEEIILLNT,1
AAGOOOOTT,1
AADEEMPWW,1
AACDDEEMW,2
EEEGGGRRU,1
ADDEMNOOT,4
AADDFOORT,1
EHHNOOWWW,1
ABBEENOTW,2
AADNNOOTT,1
AABDGMOOR,1
BEEEESVWW,1
AAEEJPPYY,1
ADEEEGMOT,1
AEELMOPRT,3
EERRTTYYY,1
AADEEGLLT,1
AAIKKPSST,1
DEEGOOWWW,1
BMOOOORRU,1
EEEEKPPTY,1
ABBDEGLOO,1
ADDEEELNY,1
DEEEINPRR,2
DDIOSSTTY,1
ABBBEOOST,1
AAAEEMTTT,1
EENNOORTW,2
BEENOORTW,3
ACEEOPPRY,2
AEEILLLLT,1
ABCDEEILN,1
DEEMMUUYY,1
AADEEFRRW,4
DEEORRSYY,1
EEGNSTUUY,1
AADGMOOOR,1
AAACEETTT,1
AAEEGLSYY,2
AABENRTYY,1
DEEEENWWY,1
AEEEGLRTW,2
AAEEMTWWX,1
BDEEOOPST,1
BBDDEEMOO,1
AEEHNPPSS,1
BEEEJNOOT,1
AEEEORWWW,1
AEEGINRTT,1
AABDDNOOR,1
AAEEGHRST,1
AABBDNOOT,2
AABDNNOOT,2
BBBBEEUYY,1
AEEFGNOTW,2
AADEGNOWW,1
AAEEGGLWW,1
DEEEETVWW,1
AADDEEHWY,1
AEENPRRTY,1
AAEEGPPTY,6
AAFGOORRT,1
AADEGOPRR,1
AAEGJMNOW,1
AAEELPPPP,1
ABEEINNRW,1
EEEENNTWY,1
EEPRRWYYY,1
AAABPPRRT,1
AAEEEGSTW,1
DEEELOOTT,1
ADEHOSSTU,1
AAEEGGLSW,1
AADDDEEWW,1
AABBEEGRY,1
AEEEEGSTY,1
EEGGIIRRT,1
EEEENPTTW,1
AABCEEGPR,1
AAIPRRWYY,1
AABEEGRRW,1
EENOORSTY,1
AEEFGOORT,2
CEEOORTYY,1
AAEENPWYY,1
EEGGGKOOT,1
AAEEEHSTT,1
AADDDEERW,1
BBEEORRUY,1
ADEEGOOST,2
DEEGGLOOT,2
EEGGIOOWW,1
EEEEESTTW,1
EHHOOPTWY,1
AAEEPPRTW,4
AEEENNTWW,1
AABBEEGJY,1
AEEEORWWY,2
AAEEPPSYY,3
ACEEIILMT,1
ABBEEERWY,1
AADHIRRTY,1
AEEMNOPPW,1
AADEELLNP,1
AABBEERTT,2
AEFNNOORR,1
AAEELLRYY,1
ADEMOOPPY,1
AAEEMOPRT,1
AAEEMMRTY,2
AAEEPPRTX,3
DEEIINNOV,1
AABEELLWW,1
AEEGGHMOR,1
EEMOOPRTW,1
EEMNNTTUU,1
EEIILLLMV,1
AACDDNOOP,1
AEEGGLLOT,2
AAEEGPTXY,1
AAEEHORTT,1
ACCEEIRRR,1
BEEEEEELY,1
ADEENNOWW,2
CDEEIIKNW,1
AEEEEGLRT,2
ADEILPSSY,1
ADEMOOPTY,1
AABGGHOOS,1
EEEINRSTT,1
EEEEGPPTV,1
AACEEPPRT,6
ADEEEFRWW,4
DEEEENNRW,1
AAAEEGPPT,2
EEIOSSTTT,1
EEEORRTWY,1
AABDOORSW,1
ADEGOOPPY,1
ABDDEEERW,2
AADDDGOOT,2
AADDHIRRY,1
AADEENPWW,2
DDEEEEFVW,1
AAEEETTVW,2
EEHHSUWYY,1
AADFIRRTY,1
BBDEEEOOS,1
EEELLPPPY,1
ADEEEWWYY,1
BBBEEOORT,2
EEEELORTT,1
AAEEERTWY,2
AEEIIRTTW,1
AAEENPTTV,1
EEFFNOOTT,1
AABBEEGGG,1
AACGSSTTY,1
ADEHNOOSW,1
EENPSSTUU,1
AAEENRSTU,1
ACDDEGOOP,1
GHLLOOOWW,1
CEEGGIMPU,1
AAAEELPRT,4
AABGGGOOO,1
AADOOPPPS,1
AAEELNPRT,3
DILLOOOOZ,1
BBEEERRUY,1
DDEEIOSSW,1
AADEGMORR,1
AADEFOORT,1
EEFGNOOWW,1
AAEEMNRWX,1
ADEEOOSTW,1
EENNNSUUW,1
AAEEGHNTT,1
AAEELPSYY,3
BBDEEOOSW,1
BEEEEGORT,1
EEEEELORW,1
AAEEGGSSW,1
ABEEENTTY,1
BHLLOOOWW,1
AEEENSTTY,1
ACEEOPRST,1
AAEEJRTWY,1
AABEEGLPT,7
ABDDEGNOO,3
AABCCEEGP,1
AADEELMNP,3
ADDEOORTW,2
ACEEEFITT,1
AAEGGGLOT,3
AAEEGGGNT,1
AAOPPPPST,1
ABEEIIRTT,1
AABCDDEEN,1
BEEEEHVWW,1
AACEEMSYY,1
BEEEIORST,1
DEENOORTW,1
CDDEENOOR,1
AEHIIKRST,1
AAHHSSSWY,1
AAEEMMPRW,1
BBDEEEINV,1
ADEGGOOTW,1
AAAEEFTTT,1
AAEEGKLPY,1
AEIPPPSTY,2
AABEEEGLR,1
AACILPPRY,1
EEEEGKMMT,1
ADEEGMOPR,1
EEEENORTT,1
AAEGGLOSX,1
ABDEEGNOO,2
AAEERRRTY,1
EEEEKLNTT,1
AABBCDOOY,1
AENOOORTW,1
AAAELRRWW,1
ABEEEFORY,1
AALLPPWYY,1
ADEEEFRRW,3
BEELNOOWW,1
AEEEEILTT,1
BEEGLNOOP,1
AAAEEHSTT,2
ADEEINNPP,1
AAEELNTWY,1
AEEOPPPRY,1
AEEPPRYYY,1
AEEEKKRYY,1
AEEFORRTY,1
AAACEPRST,1
AAEGLLNYY,1
AEEOOPPPW,1
AAEENRTTV,3
AEEEPRTYY,3
ACCEEERYY,1
AEHLOPSTW,1
BCDEEIINW,1
ADEGOOPSY,1
AADDDGGOO,1
AAEEEPPYY,3
ADEENNPPU,1
BBCDEIIYY,1
CDEENPSUU,1
CDDEEIILN,1
AEGJMOOPT,1
AABEEPPWW,1
ABBCEEEOR,1
AEEERSTWW,1
AAAEKPRRS,1
ABEEINRRT,2
AADDEENRX,1
AEEGGGTTU,1
EEEGLOPRT,2
AADDDIRRY,1
AABCEEGOR,1
EEHOOPRTW,1
AAEGOOPTW,1
AEEEGLLTY,1
AAEEPRXYY,1
AAEELSXYY,1
AABDGGOOR,2
ADEMOOPTW,1
DDEEMNNOO,1
AAEEFFLTT,1
AEEGMOORT,2
AAEEPPPPY,1
AAEEGLMPP,1
DEEHOOPTW,1
ABBCEEGOR,1
AEEENTTVW,1
AABDDOOTT,1
EEOOSSWYY,1
BDDEEEEKN,1
BDDEEIINR,1
AAEEEPPTY,3
ACDEENNOW,1
ABEEGIRTY,1
AADDMOOPP,1
AEEGMOSWY,1
DEEEINNRW,1
ADDDDEENO,1
AADGNNOOW,1
AEEEGGLPR,2
AAGJOORRW,1
AAEEGSSXY,1
AADEELLWW,1
DEEMMOORW,1
ADEILLOPT,1
AACEEHSST,1
AAEEPPTWY,3
AABBDEEGJ,1
EEEGOOTTY,1
CEEGHIIPP,1
ABEGHMOOR,1
AEENRRTWY,2
DDEEISSXY,1
DDFOORTUY,1
ADDEENPSU,1
EEENOTTWW,1
AEEEFNPST,1
EENOOPPPT,2
BBEEHOORW,1
AADEEFGOR,1
ADDEEGOOR,1
AACDDNNOO,1
AEEEHHTYY,1
AAEERTTXY,1
AAEEGHLTY,2
AAEEGLTYY,4
AEEENPPTW,2
ABDEOOPTY,1
ADEEEFNTW,1
AEEEMTWWY,2
EEENOOWWW,1
BCDDEEIIN,1
AABBCDNOO,1
AADEEFFOX,1
AADGGOOOT,1
EEGOOPPPW,1
CEEIINNTW,2
AAEEFNPST,1
DDDEIIVYY,1
AAGHOOPSS,1
AADEELPWW,3
EEEMMUUYY,1
AEOPPPRRY,1
AAEGNOPST,1
AAEEMMNTY,1
EEEGGOOTT,1
ADDEEINPP,1
AEEPPPSSU,1
AABEESWWW,1
ACEEGGIMR,1
AAEKPPSYY,1
EEGGLLOOP,1
BEEEGOTWW,1
DEEOORRRU,1
AAEEJMTXY,1
AAEEGLPPW,1
AAEEEKLYY,1
ABEFOORRU,1
ACEEHIMTY,1
ABEEIJRRT,1
DEEEERTWW,1
AADFNOORT,1
AEEGMNORW,1
AAEEELRWY,4
AAEEKPRRR,1
DEEOPRRYY,1
AAEEGGTTT,1
AADEGJMOR,1
AADDMNOOP,1
AADDEEGMW,2
DDEEEGLOO,2
ABDEEGIMR,1
AABBEEEGX,1
EEHOORRRU,1
AABDJOORT,1
AAAEELPTT,3
DEEEFORWW,3
EENNOOPPP,1
AEEILOPRT,2
AADEEFGOT,1
AAEEGKKOP,1
EEMNRSUUW,1
ADEEGLOWW,1
AABEGOORT,1
AAEEJMMPW,1
ADEEERSWW,2
AADNOOSTW,1
DDEEIIRRW,1
AABDEEMPT,1
AADJNOOWW,1
EEGIOPPRT,2
ACDENOOPT,3
ADDEEOPRW,1
EEIISSTTW,1
AABBEEEJP,1
ABDEOORTY,1
ABBEEGJOW,1
ADEEGMNOW,2
AAEEEPSTY,3
BEEEEFIKR,1
AEELNOWYY,1
EGHHIIKNR,1
EEEEHWWYY,1
ADEEORRWW,2
AAEEEGPSS,1
EERRSUWYY,1
EEGGGIRRU,1
AABEEPPST,2
AEEEHOTTW,1
AABDDEEWX,1
DDEEEMUUW,1
AAEEEGLRR,1
AAEEGHTWY,1
AEGGLOOPX,1
AABDOOSSW,1
AAEEPSTXY,1
BBDEEGMOO,1
AEGOOPTTW,1
ACDEENOWW,1
AAEEGLMPR,2
DEEHINORT,1
ADDDDERYY,1
AADEEWWXY,1
BEEGGGOOT,1
AAEEHSSWW,1
AABBCEEEJ,1
ABEGGLMOO,2
CEEGGIIMP,1
ADEEHINPR,1
CDEEGGIIT,1
AADEGGLOT,1
ACEEIMRTW,1
AEGGLOOPP,1
BBEELNOOT,1
BBEEJNOOT,1
ABEEEGGLY,1
ADDDEGOOR,1
AAEENPRTT,6
AEEHIRSSW,1
EEEINNRTW,1
AEELPTWYY,1
DEEEITVWY,1
AADEEJRTT,1
ADEGLNOOT,1
ADEEGHOTY,1
EEEGGORRU,1
AAEEGNPRT,6
DEEOOSTYY,2
BEENOOPYY,1
AEEHMRSUW,1
EEEEHPWYY,1
AADEERSTT,1
AACEENPPS,1
ABEEGGHOW,1
CEEIIPPTZ,1
EEGHOOUYY,1
ABEEEWYYY,1
ACDEEORWW,1
EEFILLOOW,1
EEGLNOOTT,3
EEEJNOOTT,1
ADDEEENWW,2
DEEEEKNNT,1
ADEEEHNWW,1
AABEEJWWY,1
EEGGJMOOW,1
BBCEEGIIR,1
ADEELLLLY,1
AAEEPPRXY,3
AEEEGGORW,1
AEELNOOTT,1
ADEEEGOWY,1
AEEMOPRTW,3
AADEGOSTY,1
AADEENTWX,1
AAEERTWWX,1
BDDEEMRUU,1
ABCDEEOOW,1
AADDEOORT,2
AACDEERRW,2
DDEEIIMRW,2
IILLLLPPY,1
ABCDEOOPT,2
EEGGHSTUU,1
ACDEENOTW,1
BEENOORTU,1
